rsync_backup_fun /cygdrive/d/Edward/Documents/Assignments/ /cygdrive/h/Edward/Documents/Assignments/
Starting backup with command: rsync   --exclude=lost+found --exclude=.identity --exclude=core.* --exclude=.dropbox* --exclude=._Library --exclude=.*DS_Store --exclude=SyncToy*.dat --exclude=Thumbs.db -rltuv "/cygdrive/d/Edward/Documents/Assignments/" "/cygdrive/h/Edward/Documents/Assignments/"
sending incremental file list
./
Arcadia High School/
Arcadia High School/Government/
Arcadia High School/Government/.Chapter 13.docx.dcm
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run2_random_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run2_random_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run3_off-frame-bad_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run3_off-frame-bad_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run3_off-frame-bad_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run3_off-frame-bad_analysis_11-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run3_off-frame-bad_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run3_off-frame-bad_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run4_on-frame_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run4_on-frame_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run4_on-frame_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run4_on-frame_analysis_11-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run4_on-frame_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run4_on-frame_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run5_no-move_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run5_no-move_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run5_no-move_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run5_no-move_analysis_11-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run5_no-move_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run5_no-move_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run6_random_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run6_random_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run6_random_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run6_random_analysis_11-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run6_random_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run6_random_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run7_off-frame_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run7_off-frame_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run7_off-frame_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run7_off-frame_analysis_11-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run7_off-frame_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run7_off-frame_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run8_on-frame_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run8_on-frame_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run8_on-frame_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run8_on-frame_analysis_11-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run8_on-frame_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run8_on-frame_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run9_off-frame_analysis_11-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run9_off-frame_analysis_11-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run9_off-frame_analysis_11-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run9_off-frame_analysis_11-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run9_off-frame_analysis_11-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/DD_102010/movement/run9_off-frame_analysis_11-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/VP014_12512_mprage_movement.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/VP014_12512_mprage_movement_postproc.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/post_proc_log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_15-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_15-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_15-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_15-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_15-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_15-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_17-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_17-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_17-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_17-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_17-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_17-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_25-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_25-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_25-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_25-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_25-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/mprage1_analysis_25-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_15-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_15-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_15-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_15-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_15-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_15-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_17-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_17-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_17-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_17-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_17-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_17-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_25-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_25-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP014_12512/movement/archive/run1_V1_analysis_25-Oct-2013/movement_graph.fig
